defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 7 && sg <= 7 && vi > 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 7 && sg <= 7 && vi < 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 101) [sg >= 12 && sg <= 12 && vi > 101]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 101) [sg >= 12 && sg <= 12 && vi < 101]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 101) [sg >= 13 && sg <= 13 && vi > 101]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 101) [sg >= 13 && sg <= 13 && vi < 101]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 23 && sg <= 23 && vi > 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 23 && sg <= 23 && vi < 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 24 && sg <= 24 && vi > 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 24 && sg <= 24 && vi < 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 26 && sg <= 26 && vi > 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 26 && sg <= 26 && vi < 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 27 && sg <= 27 && vi > 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 27 && sg <= 27 && vi < 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 32 && sg <= 32 && vi > 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 32 && sg <= 32 && vi < 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 33 && sg <= 33 && vi > 100]
defaultpkg_RDS16(id, sg, vi) -> defaultpkg_RDS16(id, sg, 100) [sg >= 33 && sg <= 33 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 7 && sg <= 7 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 7 && sg <= 7 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 11 && sg <= 11 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 11 && sg <= 11 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 101) [sg >= 12 && sg <= 12 && vi > 101]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 101) [sg >= 12 && sg <= 12 && vi < 101]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 101) [sg >= 13 && sg <= 13 && vi > 101]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 101) [sg >= 13 && sg <= 13 && vi < 101]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 21 && sg <= 21 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 21 && sg <= 21 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 22 && sg <= 22 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 22 && sg <= 22 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 23 && sg <= 23 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 23 && sg <= 23 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 24 && sg <= 24 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 24 && sg <= 24 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 27 && sg <= 27 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 27 && sg <= 27 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 28 && sg <= 28 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 28 && sg <= 28 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 30 && sg <= 30 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 30 && sg <= 30 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 31 && sg <= 31 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 31 && sg <= 31 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 32 && sg <= 32 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 32 && sg <= 32 && vi < 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 33 && sg <= 33 && vi > 100]
defaultpkg_RDS17(id, sg, vi) -> defaultpkg_RDS17(id, sg, 100) [sg >= 33 && sg <= 33 && vi < 100]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 7 && sg <= 7 && vi > 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 7 && sg <= 7 && vi > 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 7 && sg <= 7 && vi < 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 7 && sg <= 7 && vi < 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 12 && sg <= 12 && vi > 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 12 && sg <= 12 && vi > 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 12 && sg <= 12 && vi < 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 12 && sg <= 12 && vi < 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 13 && sg <= 13 && vi > 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 13 && sg <= 13 && vi > 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 13 && sg <= 13 && vi < 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 13 && sg <= 13 && vi < 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 23 && sg <= 23 && vi > 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 23 && sg <= 23 && vi > 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 23 && sg <= 23 && vi < 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 23 && sg <= 23 && vi < 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 24 && sg <= 24 && vi > 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 24 && sg <= 24 && vi > 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 24 && sg <= 24 && vi < 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 24 && sg <= 24 && vi < 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 26 && sg <= 26 && vi > 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 26 && sg <= 26 && vi > 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 26 && sg <= 26 && vi < 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 26 && sg <= 26 && vi < 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 27 && sg <= 27 && vi > 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 27 && sg <= 27 && vi > 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 27 && sg <= 27 && vi < 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 27 && sg <= 27 && vi < 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 33 && sg <= 33 && vi > 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 33 && sg <= 33 && vi > 100 && id < 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 33 && sg <= 33 && vi < 100 && id > 66]
defaultpkg_RDS18(id, sg, vi) -> defaultpkg_RDS18(id, sg, 100) [sg >= 33 && sg <= 33 && vi < 100 && id < 66]
